-20.0,   -0.30
-19.9,   -1.08
-19.8,   -1.26
-19.7,   -0.54
-19.6,    0.15
-19.4,   -0.05
-19.3,    0.10
-19.2,    0.92
-19.1,    1.38
-19.0,    0.64
-18.9,   -0.05
-18.8,   -0.64
-18.7,   -0.26
-18.6,    0.95
-18.4,    1.67
-18.3,    1.55
-18.2,    0.83
-18.1,    0.25
-18.0,   -0.17
-17.9,   -1.03
-17.8,   -1.25
-17.7,   -1.00
-17.5,   -0.38
-17.4,   -0.64
-17.3,   -0.40
-17.2,   -0.26
-17.1,   -0.21
-17.0,   -0.02
-16.9,    0.33
-16.8,    0.29
-16.7,    0.45
-16.5,   -0.10
-16.4,   -0.54
-16.3,   -0.76
-16.2,   -1.09
-16.1,   -0.73
-16.0,   -0.36
-15.9,    0.30
-15.8,    0.30
-15.7,    0.42
-15.5,    0.79
-15.4,    0.52
-15.3,    0.14
-15.2,    0.05
-15.1,   -0.75
-15.0,   -0.59
-14.9,   -0.92
-14.8,   -0.06
-14.7,    0.07
-14.5,   -0.38
-14.4,   -0.39
-14.3,   -0.24
-14.2,    0.58
-14.1,    0.33
-14.0,    0.35
-13.9,    0.05
-13.8,    0.11
-13.6,    0.09
-13.5,   -0.51
-13.4,   -0.25
-13.3,   -0.10
-13.2,    0.58
-13.1,    1.62
-13.0,    1.41
-12.9,    0.50
-12.8,    0.70
-12.6,   -0.09
-12.5,   -0.29
-12.4,    0.04
-12.3,    0.62
-12.2,    0.70
-12.1,    0.59
-12.0,    0.24
-11.9,   -0.56
-11.8,   -0.57
-11.6,   -0.49
-11.5,   -0.15
-11.4,    0.25
-11.3,    0.19
-11.2,   -0.27
-11.1,   -0.64
-11.0,   -0.77
-10.9,   -0.87
-10.8,   -0.74
-10.6,   -0.61
-10.5,   -0.96
-10.4,   -0.73
-10.3,   -0.54
-10.2,   -0.09
-10.1,   -0.37
-10.0,   -0.46
 -9.9,   -0.28
 -9.8,    0.32
 -9.6,    0.20
 -9.5,   -0.37
 -9.4,   -0.40
 -9.3,    0.54
 -9.2,    0.44
 -9.1,    0.00
 -9.0,    0.15
 -8.9,    0.06
 -8.7,   -0.28
 -8.6,   -0.07
 -8.5,    0.37
 -8.4,   -0.08
 -8.3,   -0.30
 -8.2,   -0.01
 -8.1,    0.62
 -8.0,    0.59
 -7.9,    0.22
 -7.7,    0.02
 -7.6,   -0.34
 -7.5,   -0.64
 -7.4,   -0.42
 -7.3,   -0.33
 -7.2,   -0.67
 -7.1,   -0.57
 -7.0,   -0.87
 -6.9,   -0.86
 -6.7,   -0.51
 -6.6,    0.09
 -6.5,   -0.36
 -6.4,   -0.78
 -6.3,   -0.61
 -6.2,   -0.29
 -6.1,    0.75
 -6.0,    0.94
 -5.9,    0.58
 -5.7,    0.21
 -5.6,    0.39
 -5.5,    0.38
 -5.4,    0.91
 -5.3,    1.04
 -5.2,    0.79
 -5.1,    0.01
 -5.0,   -0.29
 -4.8,   -0.18
 -4.7,   -0.14
 -4.6,    0.30
 -4.5,    0.69
 -4.4,    1.50
 -4.3,    1.79
 -4.2,    1.40
 -4.1,    0.67
 -4.0,    0.36
 -3.8,    0.60
 -3.7,    0.35
 -3.6,    0.31
 -3.5,    0.58
 -3.4,    1.24
 -3.3,    0.38
 -3.2,    0.01
 -3.1,    0.43
 -3.0,    0.92
 -2.8,    1.45
 -2.7,    1.30
 -2.6,    0.92
 -2.5,    0.52
 -2.4,    0.58
 -2.3,    0.92
 -2.2,    1.09
 -2.1,    1.83
 -2.0,    2.11
 -1.8,    1.95
 -1.7,    2.21
 -1.6,    2.17
 -1.5,    2.09
 -1.4,    1.29
 -1.3,    0.53
 -1.2,    0.26
 -1.1,    0.01
 -0.9,    0.32
 -0.8,    0.91
 -0.7,    4.75
 -0.6,    3.49
 -0.5,   -1.15
 -0.4,   -2.73
 -0.3,    0.64
 -0.2,    2.95
 -0.1,   -2.50
  0.1,    0.54
  0.2,   -4.68
  0.3,  -11.65
  0.4,  -12.96
  0.5,  -12.37
  0.6,  -11.66
  0.7,  -10.89
  0.8,  -11.01
  0.9,  -11.13
  1.1,  -11.38
  1.2,  -10.90
  1.3,  -10.22
